@0000 004000B4
@13EB 8D000A15
@13EC 8CC00B15
@13ED 8080030D
@13EE 00800084
@13EF 80000015
@13F0 80000115
@13F1 80000215
@13F2 80001915
@13F3 8080038D
@13F4 80000415
@13F5 80000515
@13F6 80000615
@13F7 B80D883A
@13F8 000B883A
@13F9 81001704
@13FA 0026AE40
@13FB 00800044
@13FC 84000715
@13FD 85800815
@13FE 85400915
@13FF 85000A15
@1400 84C00B15
@1401 90800E15
@1402 DFC00817
@1403 DDC00717
@1404 DD800617
@1405 DD400517
@1406 DD000417
@1407 DCC00317
@1408 DC800217
@1409 DC400117
@140A DC000017
@140B DEC00904
@140C F800283A
@140D 0005883A
@140E F800283A
@140F DEFFFC04
@1410 DC800215
@1411 2825883A
@1412 DC000015
@1413 01401A04
@1414 2021883A
@1415 913FFFC4
@1416 DFC00315
@1417 DC400115
@1418 0020C040
@1419 8009883A
@141A 11401D04
@141B 1023883A
@141C 0025F500
@141D 1021883A
@141E 10000726
@141F 11000304
@1420 10000015
@1421 14800115
@1422 11000215
@1423 89801A04
@1424 000B883A
@1425 0026AE40
@1426 8005883A
@1427 DFC00317
@1428 DC800217
@1429 DC400117
@142A DC000017
@142B DEC00404
@142C F800283A
@142D DEFFFB04
@142E DC000015
@142F 040000F4
@1430 840B1504
@1431 DCC00315
@1432 2027883A
@1433 81000017
@1434 DFC00415
@1435 DC800215
@1436 20800E17
@1437 DC400115
@1438 1000021E
@1439 0024E980
@143A 81000017
@143B 2480B804
@143C 047FFFC4
@143D 91000117
@143E 94000217
@143F 213FFFC4
@1440 20000A16
@1441 8080030F
@1442 10000C26
@1443 80C01D04
@1444 00000206
@1445 18BFE60F
@1446 10000826
@1447 213FFFC4
@1448 1C3FFD04
@1449 18C01A04
@144A 247FFA1E
@144B 90800017
@144C 10001D26
@144D 1025883A
@144E 003FEE06
@144F 00BFFFC4
@1450 8080038D
@1451 00800044
@1452 8080030D
@1453 80001915
@1454 80000015
@1455 80000215
@1456 80000115
@1457 80000415
@1458 80000515
@1459 80000615
@145A 01800204
@145B 000B883A
@145C 81001704
@145D 0026AE40
@145E 8005883A
@145F 80000C15
@1460 80000D15
@1461 80001115
@1462 80001215
@1463 DFC00417
@1464 DCC00317
@1465 DC800217
@1466 DC400117
@1467 DC000017
@1468 DEC00504
@1469 F800283A
@146A 01400104
@146B 9809883A
@146C 002503C0
@146D 90800015
@146E 103FDE1E
@146F 00800304
@1470 98800015
@1471 0005883A
@1472 003FF006
@1473 008000F4
@1474 108B1504
@1475 11000017
@1476 014000F4
@1477 29681404
@1478 0025BF41
@1479 20800E17
@147A 10000126
@147B F800283A
@147C 0024E981
@147D F800283A
@147E F800283A
@147F F800283A
@1480 F800283A
@1481 008000F4
@1482 108B1604
@1483 11000017
@1484 014000B4
@1485 29540D04
@1486 0025B301
@1487 008000F4
@1488 108B1604
@1489 11000017
@148A 014000B4
@148B 2953A104
@148C 0025B301
@148D DEFFFB04
@148E DCC00315
@148F 04C000F4
@1490 DC800215
@1491 DC400115
@1492 DC000015
@1493 DFC00415
@1494 2821883A
@1495 9CC56004
@1496 2025883A
@1497 002E2340
@1498 98800217
@1499 14400117
@149A 00BFFF04
@149B 88A2703A
@149C 8C21C83A
@149D 8403FBC4
@149E 8020D33A
@149F 0083FFC4
@14A0 843FFFC4
@14A1 8020933A
@14A2 1400060E
@14A3 000B883A
@14A4 9009883A
@14A5 00284040
@14A6 98C00217
@14A7 1C47883A
@14A8 10C00A26
@14A9 9009883A
@14AA 002E2580
@14AB 0005883A
@14AC DFC00417
@14AD DCC00317
@14AE DC800217
@14AF DC400117
@14B0 DC000017
@14B1 DEC00504
@14B2 F800283A
@14B3 040BC83A
@14B4 9009883A
@14B5 00284040
@14B6 00FFFFC4
@14B7 10C00D26
@14B8 00C000F4
@14B9 18D23304
@14BA 18800017
@14BB 99000217
@14BC 8C23C83A
@14BD 8C400054
@14BE 1421C83A
@14BF 24400115
@14C0 9009883A
@14C1 1C000015
@14C2 002E2580
@14C3 00800044
@14C4 003FE706
@14C5 000B883A
@14C6 9009883A
@14C7 00284040
@14C8 99000217
@14C9 014003C4
@14CA 1107C83A
@14CB 28FFDD0E
@14CC 014000F4
@14CD 294B1804
@14CE 29400017
@14CF 18C00054
@14D0 20C00115
@14D1 00C000F4
@14D2 1145C83A
@14D3 18D23304
@14D4 18800015
@14D5 003FD306
@14D6 28004126
@14D7 DEFFFD04
@14D8 DC400115
@14D9 DC000015
@14DA 2023883A
@14DB 2821883A
@14DC DFC00215
@14DD 002E2340
@14DE 81FFFF17
@14DF 00BFFF84
@14E0 010000F4
@14E1 81BFFE04
@14E2 3884703A
@14E3 21056004
@14E4 308B883A
@14E5 2A400117
@14E6 22000217
@14E7 00FFFF04
@14E8 48C6703A
@14E9 2A005726
@14EA 28C00115
@14EB 39C0004C
@14EC 3800091E
@14ED 823FFE17
@14EE 22400204
@14EF 320DC83A
@14F0 31C00217
@14F1 1205883A
@14F2 3A406526
@14F3 32000317
@14F4 3A000315
@14F5 41C00215
@14F6 28CF883A
@14F7 39C00117
@14F8 39C0004C
@14F9 38003A26
@14FA 10C00054
@14FB 30C00115
@14FC 3087883A
@14FD 18800015
@14FE 00C07FC4
@14FF 18801936
@1500 1004D0FA
@1501 01C00044
@1502 21400117
@1503 10C00044
@1504 18C7883A
@1505 1005D0BA
@1506 18C7883A
@1507 18C7883A
@1508 1907883A
@1509 3884983A
@150A 19C00017
@150B 1A3FFE04
@150C 1144B03A
@150D 32000315
@150E 31C00215
@150F 20800115
@1510 19800015
@1511 39800315
@1512 8809883A
@1513 DFC00217
@1514 DC400117
@1515 DC000017
@1516 DEC00304
@1517 002E2581
@1518 F800283A
@1519 100AD27A
@151A 00C00104
@151B 19404A36
@151C 100AD1BA
@151D 28C00E44
@151E 18C7883A
@151F 29400E04
@1520 18C7883A
@1521 18C7883A
@1522 1909883A
@1523 20C00017
@1524 01C000F4
@1525 213FFE04
@1526 39C56004
@1527 20C04426
@1528 01FFFF04
@1529 19400117
@152A 29CA703A
@152B 1140022E
@152C 18C00217
@152D 20FFFB1E
@152E 19000317
@152F 31000315
@1530 30C00215
@1531 21800215
@1532 19800315
@1533 003FDE06
@1534 29C00217
@1535 10C5883A
@1536 00C000F4
@1537 18C56204
@1538 38C03B26
@1539 2A000317
@153A 11400054
@153B 3087883A
@153C 3A000315
@153D 41C00215
@153E 31400115
@153F 18800015
@1540 003FBD06
@1541 39C0004C
@1542 10C5883A
@1543 3800071E
@1544 81FFFE17
@1545 31CDC83A
@1546 30C00317
@1547 31400217
@1548 11C5883A
@1549 28C00315
@154A 19400215
@154B 10C00054
@154C 30C00115
@154D 00C000F4
@154E 18CB1904
@154F 18C00017
@1550 21800215
@1551 10FFC036
@1552 008000F4
@1553 10921704
@1554 11400017
@1555 8809883A
@1556 00252340
@1557 003FBA06
@1558 28C9883A
@1559 21000117
@155A 2100004C
@155B 2000391E
@155C 29C00217
@155D 29000317
@155E 1885883A
@155F 10C00054
@1560 39000315
@1561 21C00215
@1562 30C00115
@1563 308D883A
@1564 30800015
@1565 003FAC06
@1566 00C00504
@1567 19401536
@1568 28C01704
@1569 18C7883A
@156A 294016C4
@156B 003FB406
@156C 280BD0BA
@156D 00C00044
@156E 38800117
@156F 194A983A
@1570 2007883A
@1571 2884B03A
@1572 38800115
@1573 003FBB06
@1574 21800515
@1575 21800415
@1576 10C00054
@1577 31C00315
@1578 31C00215
@1579 30C00115
@157A 308D883A
@157B 30800015
@157C 003F9506
@157D 00C01504
@157E 19400536
@157F 100AD33A
@1580 28C01BC4
@1581 18C7883A
@1582 29401B84
@1583 003F9C06
@1584 00C05504
@1585 19400536
@1586 100AD3FA
@1587 28C01E04
@1588 18C7883A
@1589 29401DC4
@158A 003F9506
@158B 00C15504
@158C 19400536
@158D 100AD4BA
@158E 28C01F44
@158F 18C7883A
@1590 29401F04
@1591 003F8E06
@1592 00C03F84
@1593 01401F84
@1594 003F8B06
@1595 10C00054
@1596 30C00115
@1597 308D883A
@1598 30800015
@1599 003F7806
@159A 30800217
@159B 10006726
@159C 28C0030B
@159D DEFFF404
@159E DD400715
@159F DD000615
@15A0 DC000215
@15A1 DFC00B15
@15A2 DF000A15
@15A3 DDC00915
@15A4 DD800815
@15A5 DCC00515
@15A6 DC800415
@15A7 DC400315
@15A8 1880020C
@15A9 2821883A
@15AA 202B883A
@15AB 3029883A
@15AC 10002726
@15AD 28800417
@15AE 10002526
@15AF 1880008C
@15B0 A4400017
@15B1 10002A26
@15B2 05A00034
@15B3 0027883A
@15B4 0025883A
@15B5 B5BF0004
@15B6 980D883A
@15B7 A809883A
@15B8 90004626
@15B9 900F883A
@15BA B480022E
@15BB 01E00034
@15BC 39FF0004
@15BD 80800917
@15BE 81400717
@15BF 103EE83A
@15C0 00805A0E
@15C1 A0C00217
@15C2 98A7883A
@15C3 90A5C83A
@15C4 1885C83A
@15C5 A0800215
@15C6 103FEF1E
@15C7 0005883A
@15C8 DFC00B17
@15C9 DF000A17
@15CA DDC00917
@15CB DD800817
@15CC DD400717
@15CD DD000617
@15CE DCC00517
@15CF DC800417
@15D0 DC400317
@15D1 DC000217
@15D2 DEC00C04
@15D3 F800283A
@15D4 800B883A
@15D5 A809883A
@15D6 00231D80
@15D7 1000EE1E
@15D8 80C0030B
@15D9 A4400017
@15DA 1880008C
@15DB 103FD61E
@15DC 1880004C
@15DD 1000421E
@15DE 0039883A
@15DF 0025883A
@15E0 90001A26
@15E1 1880800C
@15E2 84C00217
@15E3 10002126
@15E4 982F883A
@15E5 94C09636
@15E6 1881200C
@15E7 1000A11E
@15E8 81000017
@15E9 B80D883A
@15EA E00B883A
@15EB 00269880
@15EC 80C00217
@15ED 81000017
@15EE 9005883A
@15EF 1CE7C83A
@15F0 25CF883A
@15F1 84C00215
@15F2 81C00015
@15F3 A0C00217
@15F4 E0B9883A
@15F5 90A5C83A
@15F6 18A7C83A
@15F7 A4C00215
@15F8 983FCE26
@15F9 80C0030B
@15FA 903FE61E
@15FB 8F000017
@15FC 8C800117
@15FD 8C400204
@15FE 003FE106
@15FF 8CC00017
@1600 8C800117
@1601 8C400204
@1602 003FB306
@1603 0005883A
@1604 F800283A
@1605 81000017
@1606 80800417
@1607 11005A36
@1608 85C00517
@1609 95C05836
@160A 00A00034
@160B 10BFFFC4
@160C 9009883A
@160D 1480012E
@160E 1009883A
@160F B80B883A
@1610 0020A500
@1611 B80B883A
@1612 1009883A
@1613 0020C040
@1614 81400717
@1615 80C00917
@1616 100F883A
@1617 E00D883A
@1618 A809883A
@1619 183EE83A
@161A 00BFD816
@161B 8080030B
@161C 10801014
@161D 8080030D
@161E 00BFFFC4
@161F 003FA806
@1620 0027883A
@1621 0011883A
@1622 0039883A
@1623 0025883A
@1624 90001F26
@1625 40005A26
@1626 982D883A
@1627 94C0012E
@1628 902D883A
@1629 81000017
@162A 80800417
@162B B02F883A
@162C 81C00517
@162D 1100032E
@162E 80C00217
@162F 38C7883A
@1630 1D801816
@1631 B1C03E16
@1632 80800917
@1633 81400717
@1634 E00D883A
@1635 DA000115
@1636 A809883A
@1637 103EE83A
@1638 102F883A
@1639 DA000117
@163A 00BFE00E
@163B 9DE7C83A
@163C 98001F26
@163D A0800217
@163E E5F9883A
@163F 95E5C83A
@1640 15EFC83A
@1641 A5C00215
@1642 B83F8426
@1643 903FE11E
@1644 8F000017
@1645 8C800117
@1646 0011883A
@1647 8C400204
@1648 003FDB06
@1649 180D883A
@164A E00B883A
@164B DA000115
@164C D8C00015
@164D 00269880
@164E D8C00017
@164F 80800017
@1650 800B883A
@1651 A809883A
@1652 10C5883A
@1653 80800015
@1654 D8C00015
@1655 0024DF80
@1656 D8C00017
@1657 DA000117
@1658 103FC21E
@1659 182F883A
@165A 9DE7C83A
@165B 983FE11E
@165C 800B883A
@165D A809883A
@165E 0024DF80
@165F 103FBB1E
@1660 0011883A
@1661 003FDB06
@1662 94C0012E
@1663 9027883A
@1664 980D883A
@1665 E00B883A
@1666 00269880
@1667 80800217
@1668 80C00017
@1669 14C5C83A
@166A 1CC7883A
@166B 80800215
@166C 80C00015
@166D 10004326
@166E 9805883A
@166F 003F8306
@1670 B00D883A
@1671 E00B883A
@1672 DA000115
@1673 00269880
@1674 80800217
@1675 80C00017
@1676 DA000117
@1677 1585C83A
@1678 1DAD883A
@1679 80800215
@167A 85800015
@167B 003FBF06
@167C 81000017
@167D 9027883A
@167E 902F883A
@167F 003F6906
@1680 900D883A
@1681 01400284
@1682 E009883A
@1683 002675C0
@1684 10003E26
@1685 10800044
@1686 1727C83A
@1687 02000044
@1688 003F9D06
@1689 80800517
@168A 81400417
@168B 81C00017
@168C 10A7883A
@168D 9885883A
@168E 1026D7FA
@168F 396DC83A
@1690 B1000044
@1691 9885883A
@1692 1027D07A
@1693 2485883A
@1694 980D883A
@1695 9880022E
@1696 1027883A
@1697 100D883A
@1698 18C1000C
@1699 18001C26
@169A 300B883A
@169B A809883A
@169C 0025F500
@169D 102F883A
@169E 10002926
@169F 81400417
@16A0 B00D883A
@16A1 1009883A
@16A2 00268400
@16A3 8080030B
@16A4 00FEDFC4
@16A5 10C4703A
@16A6 10802014
@16A7 8080030D
@16A8 BD89883A
@16A9 9D8FC83A
@16AA 85C00415
@16AB 84C00515
@16AC 81000015
@16AD 9027883A
@16AE 81C00215
@16AF 902F883A
@16B0 003F3806
@16B1 800B883A
@16B2 A809883A
@16B3 0024DF80
@16B4 103FB926
@16B5 003F6506
@16B6 A809883A
@16B7 0027E2C0
@16B8 102F883A
@16B9 103FEE1E
@16BA 81400417
@16BB A809883A
@16BC 00253580
@16BD 8080030B
@16BE 00FFDFC4
@16BF 1884703A
@16C0 00C00304
@16C1 A8C00015
@16C2 003F5906
@16C3 94C00044
@16C4 02000044
@16C5 003F6006
@16C6 00BFFFC4
@16C7 003F0006
@16C8 00800304
@16C9 A8800015
@16CA 8080030B
@16CB 003F5006
@16CC DEFFF704
@16CD DD000415
@16CE DFC00815
@16CF DDC00715
@16D0 DD800615
@16D1 DD400515
@16D2 DCC00315
@16D3 DC800215
@16D4 DC400115
@16D5 DC000015
@16D6 2500B804
@16D7 A0002326
@16D8 282B883A
@16D9 002F883A
@16DA 05800044
@16DB 04FFFFC4
@16DC A4400117
@16DD A4800217
@16DE 8C7FFFC4
@16DF 88000D16
@16E0 94000304
@16E1 94800384
@16E2 8080000B
@16E3 8C7FFFC4
@16E4 813FFD04
@16E5 B080042E
@16E6 9080000F
@16E7 14C00226
@16E8 A83EE83A
@16E9 B8AEB03A
@16EA 84001A04
@16EB 94801A04
@16EC 8CFFF51E
@16ED A5000017
@16EE A03FED1E
@16EF B805883A
@16F0 DFC00817
@16F1 DDC00717
@16F2 DD800617
@16F3 DD400517
@16F4 DD000417
@16F5 DCC00317
@16F6 DC800217
@16F7 DC400117
@16F8 DC000017
@16F9 DEC00904
@16FA F800283A
@16FB 002F883A
@16FC 003FF206
@16FD DEFFF704
@16FE DD000415
@16FF DFC00815
@1700 DDC00715
@1701 DD800615
@1702 DD400515
@1703 DCC00315
@1704 DC800215
@1705 DC400115
@1706 DC000015
@1707 2500B804
@1708 A0002326
@1709 282B883A
@170A 2027883A
@170B 002F883A
@170C 05800044
@170D 04BFFFC4
@170E A4400117
@170F A4000217
@1710 8C7FFFC4
@1711 88000C16
@1712 84000304
@1713 8080000B
@1714 8C7FFFC4
@1715 817FFD04
@1716 B080052E
@1717 8080008F
@1718 9809883A
@1719 14800226
@171A A83EE83A
@171B B8AEB03A
@171C 84001A04
@171D 8CBFF51E
@171E A5000017
@171F A03FEE1E
@1720 B805883A
@1721 DFC00817
@1722 DDC00717
@1723 DD800617
@1724 DD400517
@1725 DD000417
@1726 DCC00317
@1727 DC800217
@1728 DC400117
@1729 DC000017
@172A DEC00904
@172B F800283A
@172C 002F883A
@172D 003FF206
@172E 30001B26
@172F 014000F4
@1730 DEFFFE04
@1731 29439904
@1732 3009883A
@1733 DC000015
@1734 DFC00115
@1735 3021883A
@1736 00285940
@1737 1000061E
@1738 008000F4
@1739 10839804
@173A DFC00117
@173B DC000017
@173C DEC00204
@173D F800283A
@173E 014000F4
@173F 29439804
@1740 8009883A
@1741 00285940
@1742 103FF526
@1743 014000F4
@1744 29438304
@1745 8009883A
@1746 00285940
@1747 103FF026
@1748 0005883A
@1749 003FF006
@174A 008000F4
@174B 10839804
@174C F800283A
@174D 008000F4
@174E 10854A04
@174F F800283A
@1750 008000F4
@1751 108B1704
@1752 10800017
@1753 F800283A
@1754 008000F4
@1755 10854204
@1756 F800283A
@1757 0005883A
@1758 F800283A
@1759 008000F4
@175A 10855204
@175B F800283A
@175C 008000F4
@175D 108B1604
@175E 280D883A
@175F 200B883A
@1760 11000017
@1761 0025CB81
@1762 008000F4
@1763 10855204
@1764 F800283A
@1765 2880030B
@1766 10C0008C
@1767 1800411E
@1768 DEFFEC04
@1769 DC000F15
@176A 2821883A
@176B 2940038F
@176C DC401015
@176D DFC01315
@176E DCC01215
@176F DC801115
@1770 2023883A
@1771 28001C16
@1772 D80D883A
@1773 002A35C0
@1774 10001816
@1775 D8800117
@1776 00E00014
@1777 10BC000C
@1778 14C80020
@1779 10C03726
@177A 80C0030B
@177B 18C20014
@177C 80C0030D
@177D 00C80004
@177E 10C0521E
@177F 8140038F
@1780 8809883A
@1781 002A3B80
@1782 10004C26
@1783 8080030B
@1784 80C010C4
@1785 80C00015
@1786 10800054
@1787 8080030D
@1788 00800044
@1789 80C00415
@178A 80800515
@178B 04810004
@178C 00000706
@178D 8080030B
@178E 10C0200C
@178F 18001F1E
@1790 04810004
@1791 10820014
@1792 8080030D
@1793 0027883A
@1794 900B883A
@1795 8809883A
@1796 0025F500
@1797 10002C26
@1798 80C0030B
@1799 010000B4
@179A 2113A304
@179B 89000F15
@179C 18C02014
@179D 80C0030D
@179E 80800015
@179F 80800415
@17A0 84800515
@17A1 98001A1E
@17A2 DFC01317
@17A3 DCC01217
@17A4 DC801117
@17A5 DC401017
@17A6 DC000F17
@17A7 DEC01404
@17A8 F800283A
@17A9 288010C4
@17AA 28800015
@17AB 28800415
@17AC 00800044
@17AD 28800515
@17AE F800283A
@17AF 04801004
@17B0 003FE006
@17B1 81000A17
@17B2 00C000F4
@17B3 18E14C04
@17B4 20FFC51E
@17B5 8080030B
@17B6 04810004
@17B7 84801315
@17B8 1484B03A
@17B9 8080030D
@17BA 0027883A
@17BB 003FD806
@17BC 8140038F
@17BD 8809883A
@17BE 002A3B80
@17BF 103FE226
@17C0 8080030B
@17C1 10800054
@17C2 8080030D
@17C3 003FDE06
@17C4 8080030B
@17C5 10C0800C
@17C6 183FDB1E
@17C7 10800094
@17C8 80C010C4
@17C9 8080030D
@17CA 00800044
@17CB 80C00015
@17CC 80C00415
@17CD 80800515
@17CE 003FD306
@17CF 04810004
@17D0 003FC306
@17D1 0027883A
@17D2 04810004
@17D3 003FC006
@17D4 DEFFF504
@17D5 DC800315
@17D6 DFC00A15
@17D7 DF000915
@17D8 DDC00815
@17D9 DD800715
@17DA DD400615
@17DB DD000515
@17DC DCC00415
@17DD DC400215
@17DE DC000115
@17DF 288002C4
@17E0 00C00584
@17E1 2025883A
@17E2 18807F2E
@17E3 047FFE04
@17E4 1462703A
@17E5 8800A316
@17E6 8940A236
@17E7 002E2340
@17E8 00807DC4
@17E9 1441E92E
@17EA 8804D27A
@17EB 1000A126
@17EC 00C00104
@17ED 18811E36
@17EE 8804D1BA
@17EF 12000E44
@17F0 11C00E04
@17F1 4209883A
@17F2 04C000F4
@17F3 2109883A
@17F4 9CC56004
@17F5 2109883A
@17F6 9909883A
@17F7 24000117
@17F8 213FFE04
@17F9 24009726
@17FA 80800117
@17FB 01BFFF04
@17FC 014003C4
@17FD 1184703A
@17FE 1447C83A
@17FF 28C00716
@1800 1800920E
@1801 84000317
@1802 24008E26
@1803 80800117
@1804 1184703A
@1805 1447C83A
@1806 28FFF90E
@1807 3809883A
@1808 018000F4
@1809 9C000417
@180A 31856004
@180B 32000204
@180C 82013426
@180D 80C00117
@180E 00BFFF04
@180F 188E703A
@1810 3C45C83A
@1811 00C003C4
@1812 18811F16
@1813 32000515
@1814 32000415
@1815 10007F0E
@1816 00807FC4
@1817 11C0FD36
@1818 3806D0FA
@1819 01C00044
@181A 30800117
@181B 19400044
@181C 294B883A
@181D 1807D0BA
@181E 294B883A
@181F 294B883A
@1820 298B883A
@1821 38C6983A
@1822 29C00017
@1823 2A7FFE04
@1824 1886B03A
@1825 82400315
@1826 81C00215
@1827 30C00115
@1828 2C000015
@1829 3C000315
@182A 2005D0BA
@182B 01400044
@182C 288A983A
@182D 19406F36
@182E 28C4703A
@182F 10000A1E
@1830 00BFFF04
@1831 294B883A
@1832 2088703A
@1833 28C4703A
@1834 21000104
@1835 1000041E
@1836 294B883A
@1837 28C4703A
@1838 21000104
@1839 103FFC26
@183A 02BFFF04
@183B 024003C4
@183C 21800044
@183D 318D883A
@183E 318D883A
@183F 318D883A
@1840 998D883A
@1841 333FFE04
@1842 2017883A
@1843 31800104
@1844 34000017
@1845 31FFFD04
@1846 81C0041E
@1847 0000FB06
@1848 1801030E
@1849 84000317
@184A 81C0F826
@184B 80800117
@184C 1284703A
@184D 1447C83A
@184E 48FFF90E
@184F 80800317
@1850 81000217
@1851 89400054
@1852 81400115
@1853 20800315
@1854 11000215
@1855 8463883A
@1856 9C400515
@1857 9C400415
@1858 18800054
@1859 88800115
@185A 8A000315
@185B 8A000215
@185C 88E3883A
@185D 88C00015
@185E 9009883A
@185F 002E2580
@1860 80800204
@1861 00001B06
@1862 04400404
@1863 89402536
@1864 002E2340
@1865 00800184
@1866 01000084
@1867 04C000F4
@1868 1085883A
@1869 9CC56004
@186A 1085883A
@186B 9885883A
@186C 14000117
@186D 10FFFE04
@186E 80C0D926
@186F 80C00117
@1870 81000317
@1871 00BFFF04
@1872 1884703A
@1873 81400217
@1874 8085883A
@1875 10C00117
@1876 29000315
@1877 21400215
@1878 18C00054
@1879 10C00115
@187A 9009883A
@187B 002E2580
@187C 80800204
@187D DFC00A17
@187E DF000917
@187F DDC00817
@1880 DD800717
@1881 DD400617
@1882 DD000517
@1883 DCC00417
@1884 DC800317
@1885 DC400217
@1886 DC000117
@1887 DEC00B04
@1888 F800283A
@1889 00800304
@188A 90800015
@188B 0005883A
@188C 003FF006
@188D 01002004
@188E 02001004
@188F 01C00FC4
@1890 003F6106
@1891 4009883A
@1892 003F7506
@1893 81000317
@1894 003FDE06
@1895 81C5883A
@1896 11400117
@1897 9009883A
@1898 29400054
@1899 11400115
@189A 002E2580
@189B 80800204
@189C 003FE006
@189D 9C000217
@189E 00BFFF04
@189F 85800117
@18A0 B0AC703A
@18A1 B4400336
@18A2 B445C83A
@18A3 00C003C4
@18A4 18805D16
@18A5 05C000F4
@18A6 008000F4
@18A7 10921704
@18A8 BDCB1804
@18A9 15400017
@18AA B8C00017
@18AB 00BFFFC4
@18AC 858D883A
@18AD 8D6B883A
@18AE 1880EA26
@18AF AD4403C4
@18B0 00BC0004
@18B1 A8AA703A
@18B2 A80B883A
@18B3 9009883A
@18B4 D9800015
@18B5 00284040
@18B6 1029883A
@18B7 00BFFFC4
@18B8 D9800017
@18B9 A080E826
@18BA A180A636
@18BB 070000F4
@18BC E7123304
@18BD E0800017
@18BE A887883A
@18BF E0C00015
@18C0 3500E626
@18C1 B9000017
@18C2 00BFFFC4
@18C3 2080EE26
@18C4 A185C83A
@18C5 10C5883A
@18C6 E0800015
@18C7 A0C001CC
@18C8 1800BC26
@18C9 A0E9C83A
@18CA 00840204
@18CB A5000204
@18CC 10C7C83A
@18CD A545883A
@18CE 1083FFCC
@18CF 18ABC83A
@18D0 A80B883A
@18D1 9009883A
@18D2 00284040
@18D3 00FFFFC4
@18D4 10C0E126
@18D5 1505C83A
@18D6 1545883A
@18D7 10800054
@18D8 E0C00017
@18D9 9D000215
@18DA A0800115
@18DB A8C7883A
@18DC E0C00015
@18DD 84C00E26
@18DE 018003C4
@18DF 3580A72E
@18E0 81400117
@18E1 013FFE04
@18E2 B0BFFD04
@18E3 1104703A
@18E4 2900004C
@18E5 2088B03A
@18E6 81000115
@18E7 01400144
@18E8 8089883A
@18E9 21400115
@18EA 21400215
@18EB 3080CD36
@18EC 008000F4
@18ED 10921604
@18EE 11000017
@18EF 20C0012E
@18F0 10C00015
@18F1 008000F4
@18F2 10921504
@18F3 11000017
@18F4 9C000217
@18F5 20C0012E
@18F6 10C00015
@18F7 80C00117
@18F8 00BFFF04
@18F9 1886703A
@18FA 1C45C83A
@18FB 1C400236
@18FC 00C003C4
@18FD 18800416
@18FE 9009883A
@18FF 002E2580
@1900 0005883A
@1901 003F7B06
@1902 88C00054
@1903 80C00115
@1904 8463883A
@1905 10800054
@1906 9C400215
@1907 88800115
@1908 9009883A
@1909 002E2580
@190A 80800204
@190B 003F7106
@190C 00C00504
@190D 18804A2E
@190E 00C01504
@190F 18806E36
@1910 8804D33A
@1911 12001BC4
@1912 11C01B84
@1913 4209883A
@1914 003EDD06
@1915 3804D27A
@1916 00C00104
@1917 1880442E
@1918 00C00504
@1919 18808136
@191A 11401704
@191B 10C016C4
@191C 294B883A
@191D 294B883A
@191E 294B883A
@191F 994B883A
@1920 28800017
@1921 018000F4
@1922 297FFE04
@1923 31856004
@1924 28806526
@1925 01BFFF04
@1926 10C00117
@1927 1986703A
@1928 38C0022E
@1929 10800217
@192A 28BFFB1E
@192B 11400317
@192C 98C00117
@192D 81400315
@192E 80800215
@192F 2C000215
@1930 14000315
@1931 003EF806
@1932 88C00054
@1933 80C00115
@1934 8463883A
@1935 34400515
@1936 34400415
@1937 10C00054
@1938 8A000315
@1939 8A000215
@193A 88C00115
@193B 88A3883A
@193C 88800015
@193D 9009883A
@193E 002E2580
@193F 80800204
@1940 003F3C06
@1941 30C00117
@1942 003EE706
@1943 5AC00044
@1944 588000CC
@1945 31800204
@1946 103EFD1E
@1947 00002406
@1948 14000317
@1949 143F251E
@194A 21000084
@194B 003EBC06
@194C 8085883A
@194D 10C00117
@194E 81000317
@194F 81400217
@1950 18C00054
@1951 10C00115
@1952 29000315
@1953 21400215
@1954 9009883A
@1955 002E2580
@1956 80800204
@1957 003F2506
@1958 12001704
@1959 11C016C4
@195A 4209883A
@195B 003E9606
@195C 3804D1BA
@195D 11400E44
@195E 10C00E04
@195F 294B883A
@1960 003FBC06
@1961 84FF5926
@1962 008000F4
@1963 10856004
@1964 14000217
@1965 00BFFF04
@1966 80C00117
@1967 1886703A
@1968 003F9106
@1969 60800217
@196A 213FFFC4
@196B 1300651E
@196C 208000CC
@196D 633FFE04
@196E 103FFA1E
@196F 98800117
@1970 0146303A
@1971 1884703A
@1972 98800115
@1973 294B883A
@1974 117F2836
@1975 283F2726
@1976 2886703A
@1977 5809883A
@1978 183EC31E
@1979 294B883A
@197A 2886703A
@197B 21000104
@197C 183FFC26
@197D 003EBE06
@197E 00C05504
@197F 18801236
@1980 8804D3FA
@1981 12001E04
@1982 11C01DC4
@1983 4209883A
@1984 003E6D06
@1985 00C40004
@1986 003F4606
@1987 00800044
@1988 A0800115
@1989 003F7406
@198A 1805D0BA
@198B 01C00044
@198C 30C00117
@198D 388E983A
@198E 2805883A
@198F 38C6B03A
@1990 30C00115
@1991 003F9B06
@1992 00C15504
@1993 18801A36
@1994 8804D4BA
@1995 12001F44
@1996 11C01F04
@1997 4209883A
@1998 003E5906
@1999 AD400404
@199A 003F1706
@199B 00C01504
@199C 18802336
@199D 3804D33A
@199E 11401BC4
@199F 10C01B84
@19A0 294B883A
@19A1 003F7B06
@19A2 9C000217
@19A3 00BFFF04
@19A4 80C00117
@19A5 1886703A
@19A6 003F5306
@19A7 3083FFCC
@19A8 103F181E
